product_id,product_name,basic_weight,price,cs_id,m_name,m_grade,col_num,color,torisu,cycle,flag_multi_cs,primary_p,gaityu,genjyou,update_at
071413-0660,W004,2,,30001,PBT,2002,ED3002,黒,,,0,0,1,0,
071413-0670,W003,1,,30001,PBT,2002,ED3002,黒,,,0,0,1,0,
113884,シールド板A,30,,30019,PA,PARGE,MA2,N,,,0,0,0,0,
113885-01,シールド板B,30,,30019,PA,PARGE,MA2,N,,,0,0,0,0,
20001,BOBBIN-INK,28.5,,20001,PS,HT60,RH27,RH27,,,0,0,,1,
20002,TU-R,3.12,,20001,PS,HT60,RH27,RH27,,,0,0,,1,
20003,SP-R,8.45,,20001,PS,HT60,RH27,RH27,,,0,0,,1,
20004,SP-L,6.7,,20001,PS,HT60,RH27,RH27,,,0,0,,1,
20101006,ボビン,24.3,,20001,PS,HT60,RH27,RH27,,,0,0,,1,
3-624-132ZZ,スプールキャップ,2.33,,20001,POM,M90-44,7-17-10509,その他,,,0,0,,1,
3052-07548-01-,シャワーガン,55,,30005,PP,BC03B,N,黒,,,0,0,1,0,
3052-07680-00,ミキシングボール,46.8,,10001,PA,MX004(TPX),N,N,,,0,0,,1,
3053-05-136-01,インレットエルボ,9.5,,30005,PP,301-10,N,N,,,0,0,,1,
3053-05135-02,ポンプカバー,68.28,,30005,PC,303-15-030004,N,N,,,0,0,,0,
3053-07550-00,ストッパー,2.44,,30005,PS,AH60,9001BK,黒,,,0,0,0,0,
3053-07552-00,シャワーガン部品,5,,30005,PP,BC03B,N,黒,,,0,0,0,0,
353-07553-00,ハンドル,3.8,,30005,PS,AH60,9001BK,黒,,,0,0,0,0,
381332,電極ベース,54,,30019,ABS,GA110-G20,N,グレー,,,0,0,0,0,
381333,P.U.グリップ(F),125,,30019,ABS,ABS100-322,N,黄,,,0,0,0,0,
381334,P.U.グリップ(R),125,,30019,ABS,ABS100-322,N,黄,,,0,0,0,0,
381335,グリップエンド,54,,30019,ABS,GA110-G20,N,グレー,,,0,0,0,0,
5J042-52352,プーリ,27.2,,30013,POM,M90-44,CF2001,N,,,0,0,,0,
6-7-M4T,真鍮アヤメローレット,1,,99999,PP,BC03B,N,N,,,0,0,1,0,
9999,ウエストボビン,150,,30017,PA,A-125,N,N,,,0,0,,0,
A106,ケーシングエンド,2.58,,30001,POM,M90-44,CF2001,黒,,,0,0,,0,
AWW003P3EK00,アシ?イタU,33,,10002,PP,BC03B,N,N,,,0,0,0,0,
AWW003P3EK01,アシトリツケイタU,33,,10002,PP,BC03B,N,N,,,,0,0,0,
AWW003PA0X00,アシトリツケイタU,30.2,,10002,PP,AW564,N,黒,,,,0,1,0,
AWW0110A01H0,ハンガー,17.59,,10002,PP,M100,GRAY,グレー,,,0,0,0,0,
AWW0110A01T0,ハンガー（ベージュ）,17.59,,10002,PP,AZ764F5,N,その他,,,0,1,0,0,
AWW0110A01W0,ハンガー（白）,17.3,,10002,PP,AZ764F5,N,白,,,0,1,0,0,
AWW0110A0CH0,ハンガ,17,,10002,PP,AZ764F5,N,その他,,,0,1,0,0,
AWW0195A1Z00,チョウバントリツケイタA,9.7,,10002,POM,F20-03,N,N,,,,1,0,0,
AWW031NA0CH0,ネジセットU,1.65,,10002,PP,AZ764F5,N,白,,,0,1,1,0,
AWW031NA0CW0,ネジセットU,1.65,,10002,PP,AZ764F5,N,グレー,,,0,1,1,0,
AWW03393EK00,アシゴム,20,,10002,PP,BC03B,N,N,,,0,0,0,0,
AWW03393EK01,アシゴム,20,,10002,PP,BC03B,N,N,,,,0,0,0,
AWW0339A0X00,アシゴム,21,,10002,PP,AW564,N,N,,,0,0,0,0,
AWW0970A0CH0,スペーサ,0.07,,10002,PP,AZ764F5,N,白,,,0,1,0,0,
AWW0970A0CW0,スペーサ,0.07,,10002,PP,AZ764F5,N,白,,,0,1,0,0,
AWW1096A1ZJ0,フタサッシA(シャンパン),16.7,,10002,PP,AZ764F5,N,その他,,,,1,0,0,
AWW1096A1ZS0,フタサッシA,25,,10002,PP,AZ764F5,N,グレー,,,,0,0,0,
AWW1096A1ZT0,フタサッシA(ブラウン),16.7,,10002,PP,AZ764F5,N,その他,,,,1,0,0,
AWW1096A1ZW0,フタサッシA(ホワイト),16.7,,10002,PP,AZ764F5,N,白,,,,1,0,0,
AWW1097A1ZJ0,フタサッシB(シャンパン),22,,10002,PP,AZ764F5,N,その他,,,,1,0,0,
AWW1097A1ZS0,フタサッシB,15,,10002,PP,AZ764F5,N,グレー,,,,0,0,0,
AWW1097A1ZT0,フタサッシB(ブラウン),22,,10002,PP,AZ764F5,N,その他,,,,1,0,0,
AWW1097A1ZW0,フタサッシB(ホワイト),22,,10002,PP,AZ764F5,N,白,,,,1,0,0,
AWW1238A1900,ボウスイカバー,40.55,,10002,PP,M100K-P,N,黒,,,0,1,0,0,
AWW2103A1Z00,フタチョウバンザガネ,3.25,,10002,POM,NW-02,N,N,,,,1,0,0,
AWW2111A0CH0,ビスキャップ,0.09,,10002,PP,AZ764F5,N,グレー,,,0,1,0,0,
AWW2111A0CW0,ビスキャップ,0.09,,10002,PP,AZ764F5,N,白,,,0,1,0,0,
AWW2131A0C00,ラッチA,9.18,,10002,POM,NW-02,N,N,,,0,1,0,0,
B-50,プーリー,27.2,,30013,POM,M90-44,CF2001,N,,,0,0,,1,
BB00837-Z00-2,砥石ホルダー,0.72,,30010,PA,NT400,MPN108688,その他,,,0,0,1,0,
BON-CO-20002,CO-A4ボビン,60,,20001,PS,HT60,SPAB-851HC,黒,2,33,0,1,,0,2016/8/18 17:09:08
BON-CO-2002,COA4ボビン,60,,20001,PS,HT60   ,SPAB-851HC,黒,,,0,0,,1,
BON-CS-20004,ボビン（エンジ）,185.5,,20001,ABS,ABS500,SAS-100660,赤,,,0,0,,1,
BON-CS-20008,ボビンS（イエロー）,28.55,,20001,ABS,ABS500,4-14-9324,黄,,,0,0,,1,
BON-CS-20009,ボビンS（ブルー）,28.55,,20001,ABS,ABS500,4-21-19264,青,,,0,0,,1,
BON-CS-20010,ボビンS（コン）,28.55,,20001,ABS,ABS500,4-21-19266,その他,,,0,0,,1,
BON-CS-20011,ボビンF（グリーン）,25.5,,20001,ABS,ABS500,4-22-16420,緑,,,0,0,,1,
BON-CS-20012,ボビン（ブラック）,185.5,,20001,ABS,ABS500,SPAB-851HC,黒,,,0,0,,1,
BON-CS-20013,フランジボビン(ホワイト),28.55,,20001,ABS,ABS500,SAS-108491,白,,,0,0,,1,
BON-CS-20014,CS-C8NXFボビンSグレー,28.55,,20001,ABS,ABS500,SAS-108490,グレー,,,0,0,,1,
BON-DFL-20001,LCS-STDﾎﾞﾋﾞﾝ,24,,20001,PS,HT60,RH27,RH27,,,0,0,0,1,
BON-EX-20014,EX-STD-FボビンSカイ2,45.53,,20001,PS,H450,N,N,4,30,0,1,0,0,2016/8/18 17:09:08
BON-EX-20015,EX-STD-FボビンTカイ2,45.72,,20001,PS,H450,N,N,4,30,0,1,0,0,2016/8/18 17:09:08
BON-HG5-20024,UPC-510スプール(T),23,,20001,PS,H8765,N,N,2,10,0,1,0,0,2016/8/18 17:09:08
BON-HG5-20025,UPC-510スプール（S）,22.2,,20001,PS,H8765,N,N,2,10,0,1,0,0,2016/8/18 17:09:08
BON-IA-20002,CVS-Sﾎﾞﾋﾞﾝ68xx(180),47,,20001,PS,HT60,RH27,RH27,,,0,0,0,1,
BON-IA-20003,CVS-Sﾎﾞﾋﾞﾝ70xx(191),50,,20001,PS,HT60,RH27,RH27,,,0,0,0,1,
BON-IA-20004,CVS-Tボビン6ｲﾝﾁﾖｳ(169),44,,20001,PS,HT60,RH27,RH27,,,0,0,0,1,
BON-IA-20005,CVS-Sボビン88xx(240),63.2,,20001,PS,HT60,RH27,RH27,,,0,0,0,1,
BON-IA-20006,CVS-Tボビン8ｲﾝﾁﾖｳ(244),64.3,,20001,PS,HT60,RH27,RH27,,,0,0,0,1,
BON-MD-20015,MD-CP30ボビン,4.7,,20001,PS,H8765,SPAB851HC,黒,2,22,0,1,,0,2016/8/18 17:09:08
BON-MD-20018,MD-SPA-ボビン,28.6,,20001,PS,HT60,RH27,RH27,,,0,0,,1,
BON-MD-20018A,MD-SPA-ボビン,28.7,,20001,PS,HT60,RH27,N,,,0,0,0,1,
BON-MD-20023,MD-SPA-ボビン カイ1,28.64,,20001,PS,HT60,RH27,N,6,27,0,1,0,0,2016/8/18 17:09:08
BON-MD-20025,MD-8インチボビン(240),66.7,,20001,PS,HT60,RH27,N,,,0,1,0,0,
BON-NDS-20001,NDS-カードボビン,18.5,,20001,PS,HT60,RH27,RH27,1,25,0,1,,0,2016/8/18 17:09:08
BON-NDS-20002,NDS-カセットヨウボビン,21.6,,20001,PS,HT60,RH27,RH27,1,48,0,1,1,0,2016/8/18 17:09:08
BON-PCC-20001,PCC-P×1ボビン,2.67,,20001,PS,SH57,SPAB-851HC,黒,4,30,0,0,,0,2016/8/18 17:09:08
BON-SG-20003,SG-AZURボビン（T）グレー,9.98,,20001,PS,SH57,SAS-104151,グレー,2,32,0,0,,0,2016/8/18 17:09:08
BON-SG-20004,SG-AZUR5ボビン（S）グレー,9.98,,20001,PS,SH57,SAS-104151,グレー,2,33,0,0,,0,2016/8/18 17:09:08
BON-SO-20024,HG5ボビン(T)セット(ピンク)カイ2,44.1,,20001,PS,H8765,N,N,2,30,0,1,,0,2016/8/18 17:09:08
BON-SO-20025,HG5ボビン（S）セット（ピンク）カイ3,44.1,,20001,PS,LH8765,N,N,2,30,0,1,,0,2016/8/18 17:09:08
BON-SO-20026,HG5ボビンTセットオレンジカイ2,44.1,,20001,PS,LH8765,7-15-6591,その他,,,0,0,,1,
BON-SO-20027,HG5ボビンSセットオレンジカイ3,44.1,,20001,PS,LH8765,7-15-6591,その他,,,0,0,,1,
BON-UR-20011,UR-EnduraボビンS,17,,20001,ABS,ABS700,CABS-105504,青,,,0,0,,1,
BON-UR-20012,UR-EnduraボビンT,15.45,,20001,ABS,ABS700,CABS-105552,白,1,21,0,1,1,0,2016/8/18 17:09:08
CAC411057BK1,サイドカバー,0,,30006,PP,J-762HP,3-29-2827,黒,,,0,0,,1,
CAC411057YA1,サイドカバーグレー,0,,30006,PP,J-762HP,3-28-24778,グレー,,,0,0,,1,
CAS-MD-20009,MD-CP30カセットベース,14.6,,20001,ABS,ABS330,CABS-101647,グレー,1,24,0,1,,0,2016/8/18 17:09:08
CAS-MD-20010,MD-CP30カバーS3P,17.75,,20001,ABS,ABS330,SPAB-851HC,黒,1,,0,1,,0,
CAS-MD-20011,MD-CP30カバーL3P,17.73,,20001,ABS,ABS330,SPAB-851HC,黒,1,,0,1,,0,
CAS-MD-20012,MD-CP30カバーS4P,17.9,,20001,ABS,ABS330,SPAB-851HC,黒,1,,0,1,,0,
CAS-MD-20013,MD-CP30カバーL4P,17.95,,20001,ABS,ABS330,SPAB-851HC,黒,1,,0,1,,0,
CAS-MD-20014,MD-CP30カバーS3PAL,17.92,,20001,ABS,ABS330,SPAB-851HC,黒,1,,0,1,,0,
CAS-MD-20015,カバーカセットS3P,17.75,,20001,ABS,ABS330,SPAB-851HC,黒,1,26,0,1,,0,2016/8/18 17:09:08
CAS-MD-20016,カバーカセットL3P,17.73,,20001,ABS,ABS330,SPAB-851HC,黒,1,26,0,1,,0,2016/8/18 17:09:08
CAS-MD-20017,カバーカセットS4P,17.75,,20001,ABS,ABS330,N,黒,1,25,0,1,,0,2016/8/18 17:09:08
