product_code,type,place,unit,,
071413-0660,B,6,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
071413-0670,B,6,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
113884,A,1,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
113884,B,10,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
113885-01,A,1,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
20001,B,4,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
20002,B,4,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
20003,B,4,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
20004,B,4,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
20101006,B,4,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
3-624-132ZZ,B,4,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
3052-07548-01-,B,13,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
3052-07680-00,A,1,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
381332,B,10,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
381333,B,10,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
381334,B,10,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
381335,B,10,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
5J042-52352,A,0,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
A106,B,6,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW003P3EK00,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW003P3EK01,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW003PA0X00,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0110A01H0,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0110A01T0,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0110A01W0,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0110A0CH0,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0195A1Z00,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW031NA0CH0,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW031NA0CW0,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0339A0X00,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0970A0CH0,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW0970A0CW0,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW1096A1ZJ0,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW1096A1ZS0,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
AWW1096A1ZT0,A,2,1,0,f606ea4c-3274-4db6-9c95-52304761b41d,
